AS09-21-3259,IRREGULAR_MESA
ISS022-E-27512,IRREGULAR_MESA
ISS022-E-27513,IRREGULAR_MESA
ISS022-E-27517,IRREGULAR_MESA
ISS022-E-27518,IRREGULAR_MESA
ISS022-E-27519,IRREGULAR_MESA
ISS022-E-27520,IRREGULAR_MESA
ISS022-E-27528,IRREGULAR_MESA
ISS022-E-27529,IRREGULAR_MESA
ISS022-E-29341,IRREGULAR_MESA
ISS022-E-29342,IRREGULAR_MESA
ISS022-E-29343,IRREGULAR_MESA
ISS022-E-29344,IRREGULAR_MESA
ISS022-E-29345,IRREGULAR_MESA
ISS022-E-35545,IRREGULAR_MESA
ISS022-E-35546,IRREGULAR_MESA
ISS022-E-35547,IRREGULAR_MESA
ISS022-E-35551,IRREGULAR_MESA
ISS022-E-35552,IRREGULAR_MESA
ISS022-E-5256,IRREGULAR_MESA
ISS022-E-5257,IRREGULAR_MESA
ISS022-E-5258,IRREGULAR_MESA
ISS022-E-5259,IRREGULAR_MESA
ISS022-E-5260,IRREGULAR_MESA
ISS022-E-5261,IRREGULAR_MESA
ISS022-E-5262,IRREGULAR_MESA
ISS022-E-5263,IRREGULAR_MESA
ISS022-E-5265,IRREGULAR_MESA
ISS022-E-5266,IRREGULAR_MESA
ISS022-E-5268,IRREGULAR_MESA
ISS022-E-5269,IRREGULAR_MESA
ISS022-E-5270,IRREGULAR_MESA
ISS022-E-5271,IRREGULAR_MESA
ISS022-E-5272,IRREGULAR_MESA
ISS022-E-5273,IRREGULAR_MESA
ISS022-E-5274,IRREGULAR_MESA
ISS022-E-5275,IRREGULAR_MESA
ISS022-E-5276,IRREGULAR_MESA
ISS022-E-5277,IRREGULAR_MESA
ISS022-E-5278,IRREGULAR_MESA
ISS022-E-5279,IRREGULAR_MESA
ISS022-E-5280,IRREGULAR_MESA
ISS022-E-5281,IRREGULAR_MESA
ISS022-E-5282,IRREGULAR_MESA
ISS022-E-5283,IRREGULAR_MESA
ISS022-E-5284,IRREGULAR_MESA
ISS022-E-5285,IRREGULAR_MESA
ISS022-E-5286,IRREGULAR_MESA
ISS022-E-5287,IRREGULAR_MESA
ISS022-E-5288,IRREGULAR_MESA
ISS022-E-5289,IRREGULAR_MESA
ISS022-E-5290,IRREGULAR_MESA
ISS022-E-5365,IRREGULAR_MESA
ISS022-E-5366,IRREGULAR_MESA
ISS022-E-5367,IRREGULAR_MESA
ISS022-E-6385,IRREGULAR_MESA
ISS022-E-6386,IRREGULAR_MESA
ISS022-E-6389,IRREGULAR_MESA
ISS022-E-6390,IRREGULAR_MESA
ISS022-E-6732,IRREGULAR_MESA
ISS022-E-6737,IRREGULAR_MESA
ISS022-E-6738,IRREGULAR_MESA
ISS022-E-6739,IRREGULAR_MESA
ISS022-E-6740,IRREGULAR_MESA
ISS022-E-6741,IRREGULAR_MESA
ISS022-E-6743,IRREGULAR_MESA
ISS022-E-6744,IRREGULAR_MESA
ISS022-E-6750,IRREGULAR_MESA
ISS022-E-6751,IRREGULAR_MESA
ISS022-E-6757,IRREGULAR_MESA
ISS022-E-6758,IRREGULAR_MESA
ISS022-E-6759,IRREGULAR_MESA
ISS022-E-6760,IRREGULAR_MESA
ISS022-E-6761,IRREGULAR_MESA
ISS022-E-6762,IRREGULAR_MESA
ISS022-E-6763,IRREGULAR_MESA
ISS022-E-6764,IRREGULAR_MESA
ISS022-E-6765,IRREGULAR_MESA
ISS022-E-6854,IRREGULAR_MESA
ISS022-E-8256,IRREGULAR_MESA
ISS022-E-8258,IRREGULAR_MESA
ISS023-E-5082,IRREGULAR_MESA
ISS023-E-5083,IRREGULAR_MESA
ISS024-E-12740,IRREGULAR_MESA
ISS024-E-12741,IRREGULAR_MESA
ISS024-E-12742,IRREGULAR_MESA
ISS024-E-12743,IRREGULAR_MESA
ISS024-E-12744,IRREGULAR_MESA
ISS024-E-12745,IRREGULAR_MESA
ISS024-E-12746,IRREGULAR_MESA
ISS024-E-12747,IRREGULAR_MESA
ISS024-E-12748,IRREGULAR_MESA
ISS024-E-8377,IRREGULAR_MESA
ISS024-E-8378,IRREGULAR_MESA
ISS024-E-8459,IRREGULAR_MESA
ISS024-E-8460,IRREGULAR_MESA
ISS025-E-6129,IRREGULAR_MESA
ISS025-E-6130,IRREGULAR_MESA
ISS025-E-6131,IRREGULAR_MESA
ISS026-E-15654,IRREGULAR_MESA
ISS026-E-15655,IRREGULAR_MESA
ISS026-E-15656,IRREGULAR_MESA
ISS026-E-15657,IRREGULAR_MESA
ISS026-E-15658,IRREGULAR_MESA
ISS026-E-15659,IRREGULAR_MESA
ISS026-E-16038,IRREGULAR_MESA
ISS026-E-16039,IRREGULAR_MESA
ISS026-E-16040,IRREGULAR_MESA
ISS026-E-16041,IRREGULAR_MESA
ISS026-E-16042,IRREGULAR_MESA
ISS026-E-16043,IRREGULAR_MESA
ISS026-E-16044,IRREGULAR_MESA
ISS026-E-16045,IRREGULAR_MESA
ISS026-E-16046,IRREGULAR_MESA
ISS026-E-16047,IRREGULAR_MESA
ISS026-E-16048,IRREGULAR_MESA
ISS026-E-16056,IRREGULAR_MESA
ISS026-E-16057,IRREGULAR_MESA
ISS026-E-16058,IRREGULAR_MESA
ISS026-E-6413,IRREGULAR_MESA
ISS026-E-7309,IRREGULAR_MESA
ISS026-E-7310,IRREGULAR_MESA
ISS027-E-5183,IRREGULAR_MESA
ISS027-E-5184,IRREGULAR_MESA
ISS027-E-7964,IRREGULAR_MESA
ISS027-E-7965,IRREGULAR_MESA
ISS027-E-7966,IRREGULAR_MESA
ISS027-E-7967,IRREGULAR_MESA
ISS027-E-7968,IRREGULAR_MESA
ISS027-E-7969,IRREGULAR_MESA
ISS027-E-7970,IRREGULAR_MESA
ISS027-E-9149,IRREGULAR_MESA
ISS027-E-9150,IRREGULAR_MESA
ISS027-E-9151,IRREGULAR_MESA
ISS027-E-9152,IRREGULAR_MESA
ISS027-E-9153,IRREGULAR_MESA
ISS027-E-9154,IRREGULAR_MESA
ISS027-E-9155,IRREGULAR_MESA
ISS027-E-9156,IRREGULAR_MESA
ISS028-E-25521,IRREGULAR_MESA
ISS028-E-7197,IRREGULAR_MESA
ISS028-E-7198,IRREGULAR_MESA
ISS028-E-7222,IRREGULAR_MESA
ISS029-E-14022,IRREGULAR_MESA
ISS029-E-36390,IRREGULAR_MESA
ISS029-E-36391,IRREGULAR_MESA
ISS030-E-136320,IRREGULAR_MESA
ISS030-E-259320,IRREGULAR_MESA
ISS030-E-259321,IRREGULAR_MESA
ISS030-E-259322,IRREGULAR_MESA
ISS030-E-259323,IRREGULAR_MESA
ISS030-E-259324,IRREGULAR_MESA
ISS030-E-59471,IRREGULAR_MESA
ISS031-E-6403,IRREGULAR_MESA
ISS032-E-26013,IRREGULAR_MESA
ISS033-E-16329,IRREGULAR_MESA
ISS033-E-16330,IRREGULAR_MESA
ISS033-E-16332,IRREGULAR_MESA
ISS033-E-17065,IRREGULAR_MESA
ISS033-E-5566,IRREGULAR_MESA
ISS033-E-6098,IRREGULAR_MESA
ISS033-E-6099,IRREGULAR_MESA
ISS033-E-6100,IRREGULAR_MESA
ISS033-E-6101,IRREGULAR_MESA
ISS033-E-6102,IRREGULAR_MESA
ISS033-E-6103,IRREGULAR_MESA
ISS034-E-31326,IRREGULAR_MESA
ISS035-E-5075,IRREGULAR_MESA
ISS036-E-10660,IRREGULAR_MESA
ISS036-E-2295,IRREGULAR_MESA
ISS036-E-2296,IRREGULAR_MESA
ISS036-E-2299,IRREGULAR_MESA
ISS036-E-2300,IRREGULAR_MESA
ISS036-E-2301,IRREGULAR_MESA
ISS036-E-2717,IRREGULAR_MESA
ISS036-E-3452,IRREGULAR_MESA
ISS036-E-3453,IRREGULAR_MESA
ISS036-E-3454,IRREGULAR_MESA
ISS036-E-3458,IRREGULAR_MESA
ISS036-E-3493,IRREGULAR_MESA
ISS036-E-3494,IRREGULAR_MESA
ISS036-E-3568,IRREGULAR_MESA
ISS036-E-4360,IRREGULAR_MESA
ISS036-E-4361,IRREGULAR_MESA
ISS036-E-4362,IRREGULAR_MESA
ISS036-E-5696,IRREGULAR_MESA
ISS040-E-112620,IRREGULAR_MESA
ISS040-E-112621,IRREGULAR_MESA
ISS040-E-112622,IRREGULAR_MESA
ISS040-E-112623,IRREGULAR_MESA
ISS040-E-112624,IRREGULAR_MESA
ISS040-E-112625,IRREGULAR_MESA
ISS040-E-16880,IRREGULAR_MESA
ISS040-E-18337,IRREGULAR_MESA
ISS040-E-54856,IRREGULAR_MESA
ISS040-E-54857,IRREGULAR_MESA
ISS040-E-54866,IRREGULAR_MESA
ISS040-E-54867,IRREGULAR_MESA
ISS040-E-5821,IRREGULAR_MESA
ISS040-E-5822,IRREGULAR_MESA
ISS040-E-5823,IRREGULAR_MESA
ISS040-E-5824,IRREGULAR_MESA
ISS040-E-5825,IRREGULAR_MESA
ISS040-E-5826,IRREGULAR_MESA
ISS040-E-5827,IRREGULAR_MESA
ISS040-E-5828,IRREGULAR_MESA
ISS040-E-5829,IRREGULAR_MESA
ISS040-E-5830,IRREGULAR_MESA
ISS040-E-5831,IRREGULAR_MESA
ISS040-E-5832,IRREGULAR_MESA
ISS040-E-5833,IRREGULAR_MESA
ISS040-E-5834,IRREGULAR_MESA
ISS040-E-81029,IRREGULAR_MESA
ISS040-E-81030,IRREGULAR_MESA
ISS040-E-81031,IRREGULAR_MESA
ISS040-E-8189,IRREGULAR_MESA
ISS040-E-8190,IRREGULAR_MESA
ISS040-E-8191,IRREGULAR_MESA
ISS040-E-8192,IRREGULAR_MESA
ISS040-E-8193,IRREGULAR_MESA
ISS040-E-92385,IRREGULAR_MESA
ISS040-E-92386,IRREGULAR_MESA
ISS040-E-92387,IRREGULAR_MESA
ISS040-E-92388,IRREGULAR_MESA
ISS040-E-92389,IRREGULAR_MESA
ISS040-E-92390,IRREGULAR_MESA
ISS040-E-92391,IRREGULAR_MESA
ISS040-E-92392,IRREGULAR_MESA
ISS040-E-92393,IRREGULAR_MESA
ISS040-E-92394,IRREGULAR_MESA
ISS040-E-92395,IRREGULAR_MESA
ISS040-E-92396,IRREGULAR_MESA
ISS040-E-92397,IRREGULAR_MESA
ISS040-E-92398,IRREGULAR_MESA
ISS040-E-92399,IRREGULAR_MESA
ISS040-E-92400,IRREGULAR_MESA
ISS040-E-92401,IRREGULAR_MESA
ISS040-E-92402,IRREGULAR_MESA
ISS040-E-92403,IRREGULAR_MESA
ISS040-E-92404,IRREGULAR_MESA
ISS040-E-92405,IRREGULAR_MESA
ISS040-E-92406,IRREGULAR_MESA
ISS040-E-92407,IRREGULAR_MESA
ISS040-E-92408,IRREGULAR_MESA
ISS040-E-9333,IRREGULAR_MESA
ISS040-E-9334,IRREGULAR_MESA
ISS040-E-9335,IRREGULAR_MESA
ISS040-E-9336,IRREGULAR_MESA
ISS040-E-98007,IRREGULAR_MESA
ISS041-E-81482,IRREGULAR_MESA
ISS041-E-81483,IRREGULAR_MESA
ISS041-E-81484,IRREGULAR_MESA
ISS041-E-81485,IRREGULAR_MESA
ISS042-E-49173,IRREGULAR_MESA
ISS042-E-49174,IRREGULAR_MESA
ISS042-E-49175,IRREGULAR_MESA
ISS042-E-49176,IRREGULAR_MESA
ISS042-E-49177,IRREGULAR_MESA
ISS042-E-49178,IRREGULAR_MESA
ISS042-E-49179,IRREGULAR_MESA
ISS042-E-49180,IRREGULAR_MESA
ISS042-E-49186,IRREGULAR_MESA
ISS042-E-49187,IRREGULAR_MESA
ISS042-E-80606,IRREGULAR_MESA
ISS043-E-182376,IRREGULAR_MESA
ISS043-E-182377,IRREGULAR_MESA
ISS043-E-182378,IRREGULAR_MESA
ISS043-E-182379,IRREGULAR_MESA
ISS043-E-182380,IRREGULAR_MESA
ISS043-E-182381,IRREGULAR_MESA
ISS043-E-182382,IRREGULAR_MESA
ISS043-E-182383,IRREGULAR_MESA
ISS043-E-182384,IRREGULAR_MESA
ISS043-E-182385,IRREGULAR_MESA
ISS043-E-182386,IRREGULAR_MESA
ISS043-E-182387,IRREGULAR_MESA
ISS043-E-182388,IRREGULAR_MESA
ISS043-E-182389,IRREGULAR_MESA
ISS043-E-182390,IRREGULAR_MESA
ISS043-E-207967,IRREGULAR_MESA
ISS043-E-207968,IRREGULAR_MESA
ISS043-E-207969,IRREGULAR_MESA
ISS043-E-207970,IRREGULAR_MESA
ISS043-E-207971,IRREGULAR_MESA
ISS043-E-207972,IRREGULAR_MESA
ISS043-E-210718,IRREGULAR_MESA
ISS043-E-210719,IRREGULAR_MESA
ISS043-E-210720,IRREGULAR_MESA
ISS043-E-210721,IRREGULAR_MESA
ISS043-E-210722,IRREGULAR_MESA
ISS043-E-210723,IRREGULAR_MESA
ISS043-E-210724,IRREGULAR_MESA
ISS043-E-210725,IRREGULAR_MESA
ISS043-E-210726,IRREGULAR_MESA
ISS048-E-11266,IRREGULAR_MESA
ISS048-E-11267,IRREGULAR_MESA
ISS048-E-11296,IRREGULAR_MESA
ISS048-E-11297,IRREGULAR_MESA
ISS048-E-11298,IRREGULAR_MESA
ISS048-E-6413,IRREGULAR_MESA
ISS048-E-6414,IRREGULAR_MESA
ISS048-E-6415,IRREGULAR_MESA
ISS048-E-6416,IRREGULAR_MESA
ISS048-E-6417,IRREGULAR_MESA
ISS050-E-42213,IRREGULAR_MESA
ISS051-E-17788,IRREGULAR_MESA
ISS052-E-8492,IRREGULAR_MESA
ISS052-E-8493,IRREGULAR_MESA
NASA7-704-20,IRREGULAR_MESA
NASA7-704-21,IRREGULAR_MESA
SL2-10-15,IRREGULAR_MESA
SL2-10-29,IRREGULAR_MESA
SL2-10-30,IRREGULAR_MESA
SL2-16-221,IRREGULAR_MESA
SL3-28-192,IRREGULAR_MESA
SL3-28-362,IRREGULAR_MESA
SL3-28-363,IRREGULAR_MESA
SL3-28-364,IRREGULAR_MESA
SL3-40-335,IRREGULAR_MESA
SL3-40-336,IRREGULAR_MESA
SL3-40-341,IRREGULAR_MESA
SL3-40-342,IRREGULAR_MESA
SL3-46-218,IRREGULAR_MESA
SL3-46-57,IRREGULAR_MESA
SL4-141-4354,IRREGULAR_MESA
SL4-141-4359,IRREGULAR_MESA
SL4-141-4360,IRREGULAR_MESA
SL4-4B-39,IRREGULAR_MESA
SL4-4B-40,IRREGULAR_MESA
SL4-52-3,IRREGULAR_MESA
SL4-64-278,IRREGULAR_MESA
SL4-70-111,IRREGULAR_MESA
SL4-70-112,IRREGULAR_MESA
SL4-70-114,IRREGULAR_MESA
SL4-A4-23,IRREGULAR_MESA
SL4-A4-24,IRREGULAR_MESA
SL4-A4-29,IRREGULAR_MESA
STS005-42-1465,IRREGULAR_MESA
STS005-42-1466,IRREGULAR_MESA
STS030-74-A,IRREGULAR_MESA
STS030-74-B,IRREGULAR_MESA
STS030-75-70,IRREGULAR_MESA
STS031-152-CE,IRREGULAR_MESA
STS031-71-48,IRREGULAR_MESA
STS031-73-44,IRREGULAR_MESA
STS034-71-7,IRREGULAR_MESA
STS037-82-3,IRREGULAR_MESA
STS037-82-4,IRREGULAR_MESA
STS037-91-117,IRREGULAR_MESA
STS038-79-51,IRREGULAR_MESA
STS040-80-55,IRREGULAR_MESA
STS042-71-35,IRREGULAR_MESA
STS042-71-51,IRREGULAR_MESA
STS042-71-52,IRREGULAR_MESA
STS042-74-31,IRREGULAR_MESA
STS042-74-32,IRREGULAR_MESA
STS042-81-37,IRREGULAR_MESA
STS042-96-31,IRREGULAR_MESA
STS042-96-32,IRREGULAR_MESA
STS043-102-57,IRREGULAR_MESA
STS043-102-76,IRREGULAR_MESA
STS043-102-77,IRREGULAR_MESA
STS043-84-10,IRREGULAR_MESA
STS043-84-11,IRREGULAR_MESA
STS043-84-12,IRREGULAR_MESA
STS043-84-13,IRREGULAR_MESA
STS045-101-9,IRREGULAR_MESA
STS045-152-56,IRREGULAR_MESA
STS045-153-242,IRREGULAR_MESA
STS045-153-W,IRREGULAR_MESA
STS046-88-35,IRREGULAR_MESA
STS047-77-25,IRREGULAR_MESA
STS047-77-26,IRREGULAR_MESA
STS047-90-55,IRREGULAR_MESA
STS048-603-37,IRREGULAR_MESA
STS048-616-39,IRREGULAR_MESA
STS050-14-14,IRREGULAR_MESA
STS050-91-24,IRREGULAR_MESA
STS053-76-80,IRREGULAR_MESA
STS053-76-81,IRREGULAR_MESA
STS054-85-11,IRREGULAR_MESA
STS054-95-5,IRREGULAR_MESA
STS054-95-6,IRREGULAR_MESA
STS055-151A-30,IRREGULAR_MESA
STS055-151A-33,IRREGULAR_MESA
STS055-151B-124,IRREGULAR_MESA
STS055-98-80,IRREGULAR_MESA
STS056-101-11,IRREGULAR_MESA
STS056-101-12,IRREGULAR_MESA
STS056-108-114,IRREGULAR_MESA
STS056-108-115,IRREGULAR_MESA
STS056-108-118,IRREGULAR_MESA
STS056-108-119,IRREGULAR_MESA
STS056-108-120,IRREGULAR_MESA
STS056-108-121,IRREGULAR_MESA
STS056-108-122,IRREGULAR_MESA
STS056-74-63,IRREGULAR_MESA
STS056-74-64,IRREGULAR_MESA
STS056-74-65,IRREGULAR_MESA
STS056-92-60,IRREGULAR_MESA
STS057-74-17,IRREGULAR_MESA
STS057-74-18,IRREGULAR_MESA
STS058-108-30,IRREGULAR_MESA
STS058-19-25,IRREGULAR_MESA
STS058-19-26,IRREGULAR_MESA
STS058-5-13,IRREGULAR_MESA
STS058-5-14,IRREGULAR_MESA
STS058-94-62,IRREGULAR_MESA
STS058-94-63,IRREGULAR_MESA
STS059-152-70,IRREGULAR_MESA
STS059-152-71,IRREGULAR_MESA
STS059-156-114,IRREGULAR_MESA
STS059-156-115,IRREGULAR_MESA
STS059-156-116,IRREGULAR_MESA
STS059-156-117,IRREGULAR_MESA
STS059-156-118,IRREGULAR_MESA
STS059-156-119,IRREGULAR_MESA
STS059-156-120,IRREGULAR_MESA
STS059-156-121,IRREGULAR_MESA
STS059-157-62,IRREGULAR_MESA
STS059-158-21,IRREGULAR_MESA
STS059-201-82,IRREGULAR_MESA
STS059-201-83,IRREGULAR_MESA
STS059-201-84,IRREGULAR_MESA
STS059-201-85,IRREGULAR_MESA
STS059-201-86,IRREGULAR_MESA
STS059-201-87,IRREGULAR_MESA
STS059-85-96,IRREGULAR_MESA
STS059-L05-38,IRREGULAR_MESA
STS059-L05-39,IRREGULAR_MESA
STS059-L05-40,IRREGULAR_MESA
STS059-L16-76,IRREGULAR_MESA
STS059-L16-77,IRREGULAR_MESA
STS059-L18-11,IRREGULAR_MESA
STS059-L18-12,IRREGULAR_MESA
STS059-L18-13,IRREGULAR_MESA
STS059-L18-14,IRREGULAR_MESA
STS059-L19-16,IRREGULAR_MESA
STS059-L19-17,IRREGULAR_MESA
STS059-L19-18,IRREGULAR_MESA
STS059-L19-19,IRREGULAR_MESA
STS059-L19-59,IRREGULAR_MESA
STS059-L19-60,IRREGULAR_MESA
STS059-L19-61,IRREGULAR_MESA
STS059-L22-124,IRREGULAR_MESA
STS059-L22-125,IRREGULAR_MESA
STS060-83-7,IRREGULAR_MESA
STS060-86-90,IRREGULAR_MESA
STS060-86-91,IRREGULAR_MESA
STS060-86-92,IRREGULAR_MESA
STS062-100-191,IRREGULAR_MESA
STS062-100-192,IRREGULAR_MESA
STS062-100-193,IRREGULAR_MESA
STS062-102-174,IRREGULAR_MESA
STS062-104-64,IRREGULAR_MESA
STS062-152-9,IRREGULAR_MESA
STS062-82-98,IRREGULAR_MESA
STS062-84-3,IRREGULAR_MESA
STS062-98-25,IRREGULAR_MESA
STS064-85-94,IRREGULAR_MESA
STS064-85-95,IRREGULAR_MESA
STS064-85-96,IRREGULAR_MESA
STS065-99-70,IRREGULAR_MESA
STS066-124-29,IRREGULAR_MESA
STS066-150-167,IRREGULAR_MESA
STS066-152-133,IRREGULAR_MESA
STS066-152-134,IRREGULAR_MESA
STS066-152-135,IRREGULAR_MESA
STS066-152-136,IRREGULAR_MESA
STS067-708C-23,IRREGULAR_MESA
STS067-711A-98,IRREGULAR_MESA
STS068-227-61,IRREGULAR_MESA
STS074-711-51,IRREGULAR_MESA
STS075-728-60,IRREGULAR_MESA
STS081-E-5860,IRREGULAR_MESA
STS081-E-5861,IRREGULAR_MESA
STS081-E-5862,IRREGULAR_MESA
STS102-713-14,IRREGULAR_MESA
STS102-713-15,IRREGULAR_MESA
STS102-713-79,IRREGULAR_MESA
STS105-342-11,IRREGULAR_MESA
STS111-717-84,IRREGULAR_MESA
STS111-725-86,IRREGULAR_MESA
STS111-725-87,IRREGULAR_MESA
STS111-725-88,IRREGULAR_MESA
STS112-705-142,IRREGULAR_MESA
STS112-705-143,IRREGULAR_MESA
STS112-705-144,IRREGULAR_MESA
STS112-705-145,IRREGULAR_MESA
STS112-705-146,IRREGULAR_MESA
STS112-705-147,IRREGULAR_MESA
STS112-705-148,IRREGULAR_MESA
STS112-705-149,IRREGULAR_MESA
STS112-705-150,IRREGULAR_MESA
STS112-705-151,IRREGULAR_MESA
STS112-705-152,IRREGULAR_MESA
STS112-705-153,IRREGULAR_MESA
STS112-705-154,IRREGULAR_MESA
STS112-705-155,IRREGULAR_MESA
STS112-705-156,IRREGULAR_MESA
STS112-705-157,IRREGULAR_MESA
STS112-705-158,IRREGULAR_MESA
STS112-705-159,IRREGULAR_MESA
STS112-705-160,IRREGULAR_MESA
STS112-705-161,IRREGULAR_MESA
STS112-705-162,IRREGULAR_MESA
STS112-705-163,IRREGULAR_MESA
STS112-705-164,IRREGULAR_MESA
STS112-705-165,IRREGULAR_MESA
STS112-705-166,IRREGULAR_MESA
STS112-705-167,IRREGULAR_MESA
STS112-705-168,IRREGULAR_MESA
STS112-705-169,IRREGULAR_MESA
STS112-705-170,IRREGULAR_MESA
STS112-705-171,IRREGULAR_MESA
STS112-705-172,IRREGULAR_MESA
STS112-705-173,IRREGULAR_MESA
STS41G-45-70,IRREGULAR_MESA
STS51A-45-75,IRREGULAR_MESA
STS61A-200-127,IRREGULAR_MESA
STS61A-200-129,IRREGULAR_MESA
