AS09-20-3127,NOT_CRATER
ISS049-E-43711,NOT_CRATER
ISS049-E-43712,NOT_CRATER
ISS049-E-43713,NOT_CRATER
ISS049-E-43714,NOT_CRATER
ISS049-E-43715,NOT_CRATER
ISS049-E-43716,NOT_CRATER
ISS049-E-43717,NOT_CRATER
ISS049-E-43718,NOT_CRATER
ISS049-E-43719,NOT_CRATER
ISS049-E-51273,NOT_CRATER
ISS049-E-51274,NOT_CRATER
ISS049-E-51275,NOT_CRATER
ISS049-E-51276,NOT_CRATER
ISS049-E-51277,NOT_CRATER
ISS049-E-51278,NOT_CRATER
ISS049-E-51279,NOT_CRATER
ISS049-E-51280,NOT_CRATER
ISS049-E-51281,NOT_CRATER
ISS049-E-51282,NOT_CRATER
ISS049-E-51283,NOT_CRATER
ISS049-E-51284,NOT_CRATER
ISS049-E-51285,NOT_CRATER
ISS049-E-51286,NOT_CRATER
ISS049-E-51287,NOT_CRATER
ISS049-E-51288,NOT_CRATER
ISS049-E-51289,NOT_CRATER
ISS050-E-39577,NOT_CRATER
ISS050-E-39578,NOT_CRATER
ISS050-E-39579,NOT_CRATER
ISS050-E-67195,NOT_CRATER
ISS051-E-50800,NOT_CRATER
ISS051-E-50801,NOT_CRATER
ISS052-E-35267,NOT_CRATER
ISS052-E-35268,NOT_CRATER
ISS052-E-35269,NOT_CRATER
ISS052-E-35270,NOT_CRATER
ISS055-E-11061,NOT_CRATER
ISS055-E-11062,NOT_CRATER
ISS055-E-11063,NOT_CRATER
ISS055-E-11064,NOT_CRATER
ISS055-E-11065,NOT_CRATER
ISS055-E-11066,NOT_CRATER
ISS055-E-11067,NOT_CRATER
ISS055-E-11068,NOT_CRATER
ISS055-E-16178,NOT_CRATER
ISS055-E-16179,NOT_CRATER
ISS055-E-16180,NOT_CRATER
ISS055-E-16181,NOT_CRATER
ISS055-E-16182,NOT_CRATER
ISS055-E-16183,NOT_CRATER
ISS055-E-16184,NOT_CRATER
ISS055-E-16185,NOT_CRATER
ISS055-E-16186,NOT_CRATER
ISS055-E-16187,NOT_CRATER
ISS055-E-16188,NOT_CRATER
ISS055-E-16189,NOT_CRATER
ISS055-E-16190,NOT_CRATER
ISS055-E-16191,NOT_CRATER
ISS055-E-16192,NOT_CRATER
ISS055-E-16193,NOT_CRATER
ISS055-E-16194,NOT_CRATER
ISS055-E-16195,NOT_CRATER
ISS055-E-16196,NOT_CRATER
ISS055-E-16197,NOT_CRATER
ISS055-E-16198,NOT_CRATER
ISS055-E-16199,NOT_CRATER
ISS055-E-16200,NOT_CRATER
ISS055-E-16201,NOT_CRATER
ISS055-E-16202,NOT_CRATER
ISS055-E-16203,NOT_CRATER
ISS055-E-16204,NOT_CRATER
ISS055-E-16205,NOT_CRATER
ISS055-E-16206,NOT_CRATER
ISS055-E-16207,NOT_CRATER
ISS055-E-16208,NOT_CRATER
ISS055-E-16209,NOT_CRATER
ISS055-E-16210,NOT_CRATER
ISS055-E-16211,NOT_CRATER
ISS055-E-16212,NOT_CRATER
ISS055-E-32284,NOT_CRATER
ISS055-E-32285,NOT_CRATER
ISS055-E-32286,NOT_CRATER
ISS055-E-32287,NOT_CRATER
ISS055-E-32288,NOT_CRATER
ISS055-E-32289,NOT_CRATER
ISS055-E-32290,NOT_CRATER
ISS055-E-32291,NOT_CRATER
ISS055-E-32292,NOT_CRATER
ISS055-E-32293,NOT_CRATER
ISS055-E-32294,NOT_CRATER
ISS055-E-32295,NOT_CRATER
ISS055-E-32296,NOT_CRATER
ISS055-E-32297,NOT_CRATER
ISS055-E-32298,NOT_CRATER
ISS055-E-32299,NOT_CRATER
ISS055-E-32300,NOT_CRATER
ISS055-E-32301,NOT_CRATER
ISS055-E-32302,NOT_CRATER
ISS055-E-32303,NOT_CRATER
ISS055-E-32304,NOT_CRATER
ISS055-E-32305,NOT_CRATER
ISS055-E-32306,NOT_CRATER
ISS055-E-32307,NOT_CRATER
ISS055-E-32308,NOT_CRATER
ISS055-E-32309,NOT_CRATER
NASA7-707-64,NOT_CRATER
SL2-X5-317,NOT_CRATER
SL3-25-10,NOT_CRATER
SL3-26-10,NOT_CRATER
SL3-27-10,NOT_CRATER
SL3-28-10,NOT_CRATER
SL3-28-59,NOT_CRATER
SL3-29-10,NOT_CRATER
SL3-30-10,NOT_CRATER
SL3-31-260,NOT_CRATER
SL3-32-260,NOT_CRATER
SL3-33-260,NOT_CRATER
SL3-34-260,NOT_CRATER
SL3-35-260,NOT_CRATER
SL3-36-260,NOT_CRATER
SL4-1B-29,NOT_CRATER
SL4-2B-29,NOT_CRATER
SL4-3B-29,NOT_CRATER
SL4-4B-29,NOT_CRATER
SL4-5B-29,NOT_CRATER
SL4-67-222,NOT_CRATER
SL4-68-222,NOT_CRATER
SL4-69-222,NOT_CRATER
SL4-6B-29,NOT_CRATER
SL4-70-222,NOT_CRATER
SL4-71-222,NOT_CRATER
SL4-72-222,NOT_CRATER
STS001-11-184,NOT_CRATER
STS001-11-185,NOT_CRATER
STS001-11-186,NOT_CRATER
STS001-11-187,NOT_CRATER
STS001-11-191,NOT_CRATER
STS001-11-192,NOT_CRATER
STS001-11-193,NOT_CRATER
STS001-11-194,NOT_CRATER
STS001-11-195,NOT_CRATER
STS001-11-196,NOT_CRATER
STS001-11-197,NOT_CRATER
STS001-11-198,NOT_CRATER
STS001-11-199,NOT_CRATER
STS001-11-200,NOT_CRATER
STS001-11-201,NOT_CRATER
STS001-11-202,NOT_CRATER
STS001-11-203,NOT_CRATER
STS001-11-204,NOT_CRATER
STS001-12-311,NOT_CRATER
STS003-17-853,NOT_CRATER
STS003-17-854,NOT_CRATER
STS009-46-1802,NOT_CRATER
STS026-33-44,NOT_CRATER
STS027-36-53,NOT_CRATER
STS027-40-68,NOT_CRATER
STS028-152-227,NOT_CRATER
STS028-87-102,NOT_CRATER
STS028-88-83,NOT_CRATER
STS034-74-12,NOT_CRATER
STS034-74-50,NOT_CRATER
STS034-74-51,NOT_CRATER
STS034-79-26,NOT_CRATER
STS034-79-27,NOT_CRATER
STS034-83-66,NOT_CRATER
STS037-78-4,NOT_CRATER
STS038-74-28,NOT_CRATER
STS039-602-20,NOT_CRATER
STS039-94-8,NOT_CRATER
STS040-151-107,NOT_CRATER
STS040-151-185,NOT_CRATER
STS040-151-187,NOT_CRATER
STS040-151-9,NOT_CRATER
STS040-604-49,NOT_CRATER
STS040-77-59,NOT_CRATER
STS040-80-19,NOT_CRATER
STS040-80-77,NOT_CRATER
STS042-71-86,NOT_CRATER
STS042-78-34,NOT_CRATER
STS042-78-35,NOT_CRATER
STS042-78-36,NOT_CRATER
STS042-84-86,NOT_CRATER
STS042-87-40,NOT_CRATER
STS042-87-41,NOT_CRATER
STS042-87-42,NOT_CRATER
STS042-97-21,NOT_CRATER
STS043-610-22,NOT_CRATER
STS043-610-23,NOT_CRATER
STS044-76-12,NOT_CRATER
STS045-10-10,NOT_CRATER
STS045-72-69,NOT_CRATER
STS045-83-56,NOT_CRATER
STS045-90-43,NOT_CRATER
STS045-96-48,NOT_CRATER
STS046-85-39,NOT_CRATER
STS047-107-52,NOT_CRATER
STS047-107-53,NOT_CRATER
STS047-108-107,NOT_CRATER
STS047-151-213,NOT_CRATER
STS047-151-214,NOT_CRATER
STS047-151-215,NOT_CRATER
STS047-73-62,NOT_CRATER
STS047-73-63,NOT_CRATER
STS047-74-58,NOT_CRATER
STS047-92-26,NOT_CRATER
STS047-99-40,NOT_CRATER
STS047-99-41,NOT_CRATER
STS048-604-17,NOT_CRATER
STS052-71-35,NOT_CRATER
STS053-97-28,NOT_CRATER
STS053-97-29,NOT_CRATER
STS055-151B-227,NOT_CRATER
STS055-151B-61,NOT_CRATER
STS055-72-26,NOT_CRATER
STS055-72-27,NOT_CRATER
STS055-72-29,NOT_CRATER
STS055-72-30,NOT_CRATER
STS055-72-32,NOT_CRATER
STS055-72-33,NOT_CRATER
STS055-74-38,NOT_CRATER
STS055-78-5,NOT_CRATER
STS055-78-6,NOT_CRATER
STS055-89-85,NOT_CRATER
STS056-102-56,NOT_CRATER
STS056-102-57,NOT_CRATER
STS056-104-27,NOT_CRATER
STS056-104-28,NOT_CRATER
STS056-104-30,NOT_CRATER
STS056-104-31,NOT_CRATER
STS056-104-32,NOT_CRATER
STS056-104-34,NOT_CRATER
STS056-86-57,NOT_CRATER
STS056-86-59,NOT_CRATER
STS056-86-60,NOT_CRATER
STS056-86-61,NOT_CRATER
STS056-92-60,NOT_CRATER
STS057-74-17,NOT_CRATER
STS057-74-18,NOT_CRATER
STS057-92-18,NOT_CRATER
STS057-92-19,NOT_CRATER
STS057-92-20,NOT_CRATER
STS058-100-74,NOT_CRATER
STS058-111-15,NOT_CRATER
STS058-19-25,NOT_CRATER
STS058-19-26,NOT_CRATER
STS058-73-76,NOT_CRATER
STS058-74-J,NOT_CRATER
STS058-84-21,NOT_CRATER
STS058-87-50,NOT_CRATER
STS058-87-51,NOT_CRATER
STS058-87-52,NOT_CRATER
STS059-152-70,NOT_CRATER
STS059-152-71,NOT_CRATER
STS059-152-75,NOT_CRATER
STS059-152-76,NOT_CRATER
STS059-201-20,NOT_CRATER
STS059-204-16,NOT_CRATER
STS059-221-66,NOT_CRATER
STS059-221-67,NOT_CRATER
STS059-221-68,NOT_CRATER
STS059-225-82,NOT_CRATER
STS059-236-42,NOT_CRATER
STS059-236-55,NOT_CRATER
STS059-86-55,NOT_CRATER
STS059-86-56,NOT_CRATER
STS059-92-97,NOT_CRATER
STS059-92-98,NOT_CRATER
STS059-L08-1,NOT_CRATER
STS059-L08-2,NOT_CRATER
STS059-L08-3,NOT_CRATER
STS059-L08-4,NOT_CRATER
STS059-L08-5,NOT_CRATER
STS059-L08-6,NOT_CRATER
STS059-L08-7,NOT_CRATER
STS059-L08-8,NOT_CRATER
STS059-L08-9,NOT_CRATER
STS059-L16-76,NOT_CRATER
STS059-L16-77,NOT_CRATER
STS059-L17-36,NOT_CRATER
STS059-L18-11,NOT_CRATER
STS059-L18-12,NOT_CRATER
STS059-L18-13,NOT_CRATER
STS059-L18-14,NOT_CRATER
STS059-L18-19,NOT_CRATER
STS059-L18-20,NOT_CRATER
STS059-L18-23,NOT_CRATER
STS059-L18-24,NOT_CRATER
STS059-L18-25,NOT_CRATER
STS059-L18-26,NOT_CRATER
STS059-L18-27,NOT_CRATER
STS059-L18-33,NOT_CRATER
STS059-L18-34,NOT_CRATER
STS059-L18-35,NOT_CRATER
STS059-L18-36,NOT_CRATER
STS059-L18-37,NOT_CRATER
STS059-L18-38,NOT_CRATER
STS059-L18-39,NOT_CRATER
STS059-L18-40,NOT_CRATER
STS059-L18-41,NOT_CRATER
STS059-L19-55,NOT_CRATER
STS059-L19-56,NOT_CRATER
STS059-L19-57,NOT_CRATER
STS059-L19-58,NOT_CRATER
STS059-L19-59,NOT_CRATER
STS059-L19-60,NOT_CRATER
STS059-L19-61,NOT_CRATER
STS059-L19-67,NOT_CRATER
STS059-L19-68,NOT_CRATER
STS059-L19-69,NOT_CRATER
STS059-L19-70,NOT_CRATER
STS059-L19-71,NOT_CRATER
STS059-L19-72,NOT_CRATER
STS059-L19-BR,NOT_CRATER
STS059-L19-BS,NOT_CRATER
STS059-L19-BV,NOT_CRATER
STS059-L19-BW,NOT_CRATER
STS059-L19-BX,NOT_CRATER
STS059-L23-125,NOT_CRATER
STS060-77-73,NOT_CRATER
STS060-93-38,NOT_CRATER
STS061-75-15,NOT_CRATER
STS061-75-16,NOT_CRATER
STS061-75-17,NOT_CRATER
STS062-103-84,NOT_CRATER
STS062-103-86,NOT_CRATER
STS062-103-87,NOT_CRATER
STS062-103-88,NOT_CRATER
STS062-105-158,NOT_CRATER
STS062-105-159,NOT_CRATER
STS062-105-160,NOT_CRATER
STS062-109-2,NOT_CRATER
STS062-109-3,NOT_CRATER
STS062-109-43,NOT_CRATER
STS062-113-153,NOT_CRATER
STS062-153-38,NOT_CRATER
STS062-153-39,NOT_CRATER
STS062-84-103,NOT_CRATER
STS062-84-104,NOT_CRATER
STS062-84-105,NOT_CRATER
STS062-85-162,NOT_CRATER
STS062-85-163,NOT_CRATER
STS062-85-9,NOT_CRATER
STS062-97-10,NOT_CRATER
STS062-97-121,NOT_CRATER
STS062-97-123,NOT_CRATER
STS064-101-T,NOT_CRATER
STS064-101-V,NOT_CRATER
STS064-107-84,NOT_CRATER
STS064-208-65,NOT_CRATER
STS064-208-69,NOT_CRATER
STS064-75-33,NOT_CRATER
STS064-75-34,NOT_CRATER
STS064-75-35,NOT_CRATER
STS064-75-36,NOT_CRATER
STS064-75-37,NOT_CRATER
STS064-75-38,NOT_CRATER
STS064-80-33,NOT_CRATER
STS064-86-19,NOT_CRATER
STS064-93-18,NOT_CRATER
STS064-93-19,NOT_CRATER
STS064-93-20,NOT_CRATER
STS064-93-21,NOT_CRATER
STS064-93-22,NOT_CRATER
STS064-93-23,NOT_CRATER
STS064-94-44,NOT_CRATER
STS065-106-78,NOT_CRATER
STS065-106-80,NOT_CRATER
STS065-72-102,NOT_CRATER
STS065-75-10,NOT_CRATER
STS065-75-17,NOT_CRATER
STS065-79-55,NOT_CRATER
STS065-79-56,NOT_CRATER
STS065-79-57,NOT_CRATER
STS065-79-91,NOT_CRATER
STS065-79-92,NOT_CRATER
STS065-79-93,NOT_CRATER
STS065-79-94,NOT_CRATER
STS065-79-95,NOT_CRATER
STS065-79-96,NOT_CRATER
STS065-79-97,NOT_CRATER
STS065-79-98,NOT_CRATER
STS065-79-99,NOT_CRATER
STS065-81-83,NOT_CRATER
STS065-81-84,NOT_CRATER
STS065-81-85,NOT_CRATER
STS065-84-44,NOT_CRATER
STS065-84-45,NOT_CRATER
STS065-84-46,NOT_CRATER
STS066-114-67,NOT_CRATER
STS066-117-97,NOT_CRATER
STS066-117-98,NOT_CRATER
STS066-117-99,NOT_CRATER
STS066-122-80,NOT_CRATER
STS066-127-66,NOT_CRATER
STS066-152-75,NOT_CRATER
STS066-152-76,NOT_CRATER
STS066-153-61,NOT_CRATER
STS066-153-62,NOT_CRATER
STS066-153-73,NOT_CRATER
STS067-708A-40,NOT_CRATER
STS067-708A-45,NOT_CRATER
STS067-708A-46,NOT_CRATER
STS067-711A-7,NOT_CRATER
STS067-716A-52,NOT_CRATER
STS067-721-43,NOT_CRATER
STS067-721-44,NOT_CRATER
STS067-721-45,NOT_CRATER
STS067-721-46,NOT_CRATER
STS067-727A-76,NOT_CRATER
STS068-150-98,NOT_CRATER
STS068-154-41,NOT_CRATER
STS068-163-35,NOT_CRATER
STS068-167-40,NOT_CRATER
STS068-167-41,NOT_CRATER
STS068-168-144,NOT_CRATER
STS068-169-110,NOT_CRATER
STS068-169-116,NOT_CRATER
STS068-169-14,NOT_CRATER
STS068-169-15,NOT_CRATER
STS068-169-16,NOT_CRATER
STS068-169-27,NOT_CRATER
STS068-169-28,NOT_CRATER
STS068-169-29,NOT_CRATER
STS068-169-30,NOT_CRATER
STS068-169-31,NOT_CRATER
STS068-169-32,NOT_CRATER
STS068-169-33,NOT_CRATER
STS068-169-34,NOT_CRATER
STS068-170-108,NOT_CRATER
STS068-172-125,NOT_CRATER
STS068-173-81,NOT_CRATER
STS068-173-82,NOT_CRATER
STS068-173-83,NOT_CRATER
STS068-173-84,NOT_CRATER
STS068-214-26,NOT_CRATER
STS068-215-90,NOT_CRATER
STS068-215-95,NOT_CRATER
STS068-223-57,NOT_CRATER
STS068-223-58,NOT_CRATER
STS068-223-60,NOT_CRATER
STS068-225-66,NOT_CRATER
STS068-227-25,NOT_CRATER
STS068-227-26,NOT_CRATER
STS068-237-17,NOT_CRATER
STS068-237-18,NOT_CRATER
STS068-237-34,NOT_CRATER
STS068-237-35,NOT_CRATER
STS068-248-76,NOT_CRATER
STS068-248-77,NOT_CRATER
STS068-257-68,NOT_CRATER
STS068-261-1,NOT_CRATER
STS068-262-46,NOT_CRATER
STS068-262-48,NOT_CRATER
STS068-263-53,NOT_CRATER
STS069-707-76,NOT_CRATER
STS069-707-77,NOT_CRATER
STS069-707-78,NOT_CRATER
STS069-707-79,NOT_CRATER
STS069-707-80,NOT_CRATER
STS069-707-81,NOT_CRATER
STS069-724-78,NOT_CRATER
STS069-726-57,NOT_CRATER
STS069-726-58,NOT_CRATER
STS069-726-59,NOT_CRATER
STS069-726-60,NOT_CRATER
STS069-726-61,NOT_CRATER
STS069-726-62,NOT_CRATER
STS069-726-64,NOT_CRATER
STS070-701-77,NOT_CRATER
STS070-701-78,NOT_CRATER
STS070-701-79,NOT_CRATER
STS070-701-84,NOT_CRATER
STS070-701-85,NOT_CRATER
STS070-701-86,NOT_CRATER
STS070-705-84,NOT_CRATER
STS070-705-85,NOT_CRATER
STS070-705-86,NOT_CRATER
STS070-711-7,NOT_CRATER
STS070-711-8,NOT_CRATER
STS070-711-9,NOT_CRATER
STS070-715-1,NOT_CRATER
STS070-715-12,NOT_CRATER
STS070-715-13,NOT_CRATER
STS070-715-14,NOT_CRATER
STS070-715-18,NOT_CRATER
STS070-715-19,NOT_CRATER
STS070-715-2,NOT_CRATER
STS070-715-20,NOT_CRATER
STS070-715-21,NOT_CRATER
STS070-715-22,NOT_CRATER
STS070-715-23,NOT_CRATER
STS070-715-3,NOT_CRATER
STS070-715-4,NOT_CRATER
STS070-715-5,NOT_CRATER
STS070-715-6,NOT_CRATER
STS070-715-7,NOT_CRATER
STS070-715-8,NOT_CRATER
STS070-733-2,NOT_CRATER
STS071-704-32,NOT_CRATER
STS071-744-88,NOT_CRATER
STS071-744-90,NOT_CRATER
STS071-744-91,NOT_CRATER
STS071-744-92,NOT_CRATER
STS071-744-93,NOT_CRATER
STS072-709-68,NOT_CRATER
STS072-709-69,NOT_CRATER
STS072-709-70,NOT_CRATER
STS073-703-29,NOT_CRATER
STS073-706-19,NOT_CRATER
STS073-706-20,NOT_CRATER
STS073-706-21,NOT_CRATER
STS073-706-22,NOT_CRATER
STS073-712-34,NOT_CRATER
STS073-712-35,NOT_CRATER
STS073-712-96,NOT_CRATER
STS073-720-75,NOT_CRATER
STS073-721-16,NOT_CRATER
STS073-721-17,NOT_CRATER
STS073-729-41,NOT_CRATER
STS073-729-42,NOT_CRATER
STS073-729-96,NOT_CRATER
STS073-732-57,NOT_CRATER
STS073-733-50,NOT_CRATER
STS073-738-86,NOT_CRATER
STS073-738-87,NOT_CRATER
STS073-742-114,NOT_CRATER
STS073-751-90,NOT_CRATER
STS073-755-54,NOT_CRATER
STS073-755-55,NOT_CRATER
STS073-758-30,NOT_CRATER
STS073-758-31,NOT_CRATER
STS073-758-32,NOT_CRATER
STS073-758-33,NOT_CRATER
STS073-758-34,NOT_CRATER
STS073-758-35,NOT_CRATER
STS074-706-10,NOT_CRATER
STS074-706-11,NOT_CRATER
STS074-706-8,NOT_CRATER
STS074-706-9,NOT_CRATER
STS074-708-4,NOT_CRATER
STS074-708-5,NOT_CRATER
STS074-711-81,NOT_CRATER
STS074-712-4,NOT_CRATER
STS074-712-5,NOT_CRATER
STS074-712-53,NOT_CRATER
STS074-712-54,NOT_CRATER
STS074-712-6,NOT_CRATER
STS074-720-84,NOT_CRATER
STS074-733-9,NOT_CRATER
STS075-726-12,NOT_CRATER
STS075-726-13,NOT_CRATER
STS075-726-14,NOT_CRATER
STS075-726-15,NOT_CRATER
STS075-729-15,NOT_CRATER
STS075-729-16,NOT_CRATER
STS075-729-17,NOT_CRATER
STS077-160-148,NOT_CRATER
STS077-160-151,NOT_CRATER
STS077-160-152,NOT_CRATER
STS077-160-153,NOT_CRATER
STS077-162-160,NOT_CRATER
STS077-162-161,NOT_CRATER
STS077-706-1,NOT_CRATER
STS077-706-5,NOT_CRATER
STS077-706-6,NOT_CRATER
STS077-706-7,NOT_CRATER
STS077-708-25,NOT_CRATER
STS077-740-44,NOT_CRATER
STS077-743-75,NOT_CRATER
STS077-743-76,NOT_CRATER
STS092-717-2,NOT_CRATER
STS092-719-13,NOT_CRATER
STS096-703-36,NOT_CRATER
STS096-703-37,NOT_CRATER
STS096-703-38,NOT_CRATER
STS097-716-73,NOT_CRATER
STS097-716-74,NOT_CRATER
STS097-716-75,NOT_CRATER
STS098-333-25,NOT_CRATER
STS098-333-26,NOT_CRATER
STS098-333-27,NOT_CRATER
STS098-333-29,NOT_CRATER
STS098-366-6,NOT_CRATER
STS098-366-7,NOT_CRATER
STS098-366-8,NOT_CRATER
STS099-742-10,NOT_CRATER
STS099-742-11,NOT_CRATER
STS099-742-12,NOT_CRATER
STS099-742-13,NOT_CRATER
STS099-742-14,NOT_CRATER
STS099-742-25,NOT_CRATER
STS099-742-26,NOT_CRATER
STS099-742-27,NOT_CRATER
STS099-742-9,NOT_CRATER
STS100-710-27,NOT_CRATER
STS100-710-28,NOT_CRATER
STS100-710-29,NOT_CRATER
STS101-718-50,NOT_CRATER
STS103-728-41,NOT_CRATER
STS103-729-20,NOT_CRATER
STS103-729-22,NOT_CRATER
STS103-729-23,NOT_CRATER
STS103-729-24,NOT_CRATER
STS104-722-10,NOT_CRATER
STS104-722-11,NOT_CRATER
STS104-722-12,NOT_CRATER
STS104-722-13,NOT_CRATER
STS104-722-8,NOT_CRATER
STS104-722-9,NOT_CRATER
STS104-725-87,NOT_CRATER
STS111-701-91,NOT_CRATER
STS111-711-58,NOT_CRATER
STS41B-40-2216,NOT_CRATER
STS41B-40-2217,NOT_CRATER
STS41C-33-1275,NOT_CRATER
STS41C-33-1276,NOT_CRATER
STS41C-33-1277,NOT_CRATER
STS41D-33-50,NOT_CRATER
STS41D-33-51,NOT_CRATER
STS41D-37-4,NOT_CRATER
STS41D-37-5,NOT_CRATER
STS41D-37-6,NOT_CRATER
STS41G-44-40,NOT_CRATER
STS41G-45-96,NOT_CRATER
STS41G-46-110,NOT_CRATER
STS41G-49-56,NOT_CRATER
STS41G-49-57,NOT_CRATER
STS41G-49-59,NOT_CRATER
STS51B-36-5,NOT_CRATER
STS51B-36-6,NOT_CRATER
STS51C-37-38,NOT_CRATER
STS51C-37-39,NOT_CRATER
STS51F-46-10,NOT_CRATER
STS51F-46-11,NOT_CRATER
STS51F-46-12,NOT_CRATER
STS51F-46-13,NOT_CRATER
STS51F-46-7,NOT_CRATER
STS51F-46-8,NOT_CRATER
STS51F-46-9,NOT_CRATER
STS61A-42-68,NOT_CRATER
STS61A-479-8,NOT_CRATER
STS61A-53-42,NOT_CRATER
STS61A-54-41,NOT_CRATER
STS61A-54-42,NOT_CRATER
STS61C-34-35,NOT_CRATER
